http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,SPEED,84
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,numberResources,27
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,totalRequestBytes,2884
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,numberStaticResources,23
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,htmlResponseBytes,105473
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,imageResponseBytes,286333
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,MainResourceServerResponseTime,1.47
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,MinifyCss,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,MinifyHTML,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,SizeTapTargetsAppropriately,0.6122448979591836
http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,SPEED,83
http://www.forsviksbruk.se/utstallningar/ljuskronor/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/ljuskronor/,numberResources,27
http://www.forsviksbruk.se/utstallningar/ljuskronor/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/ljuskronor/,totalRequestBytes,2832
http://www.forsviksbruk.se/utstallningar/ljuskronor/,numberStaticResources,23
http://www.forsviksbruk.se/utstallningar/ljuskronor/,htmlResponseBytes,104637
http://www.forsviksbruk.se/utstallningar/ljuskronor/,cssResponseBytes,125042
http://www.forsviksbruk.se/utstallningar/ljuskronor/,imageResponseBytes,194210
http://www.forsviksbruk.se/utstallningar/ljuskronor/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/utstallningar/ljuskronor/,otherResponseBytes,173656
http://www.forsviksbruk.se/utstallningar/ljuskronor/,numberJsResources,3
http://www.forsviksbruk.se/utstallningar/ljuskronor/,numberCssResources,2
http://www.forsviksbruk.se/utstallningar/ljuskronor/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,AvoidPlugins,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,ConfigureViewport,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/utstallningar/ljuskronor/,MainResourceServerResponseTime,2.295
http://www.forsviksbruk.se/utstallningar/ljuskronor/,MinifyCss,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,MinifyHTML,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/utstallningar/ljuskronor/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/utstallningar/ljuskronor/,SizeTapTargetsAppropriately,0.6584362139917695
http://www.forsviksbruk.se/utstallningar/ljuskronor/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,SPEED,90
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,USABILITY,99
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,numberResources,27
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,numberHosts,3
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,totalRequestBytes,2936
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,numberStaticResources,23
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,htmlResponseBytes,117308
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,cssResponseBytes,125042
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,imageResponseBytes,193368
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,otherResponseBytes,173656
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,numberJsResources,3
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,numberCssResources,2
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,AvoidPlugins,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,ConfigureViewport,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,MainResourceServerResponseTime,1.695
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,MinifyCss,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,MinifyHTML,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,SizeTapTargetsAppropriately,0.6584362139917695
http://www.forsviksbruk.se/kunskap--fakta/kvinnan-som-styrde-forsviks-bruk-i-40-ar/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,SPEED,50
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,numberResources,27
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,totalRequestBytes,2832
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,numberStaticResources,23
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,htmlResponseBytes,106905
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,imageResponseBytes,1118498
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,MainResourceServerResponseTime,4.875
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,MinifyCss,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,MinifyHTML,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,OptimizeImages,102.8092
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,SizeTapTargetsAppropriately,0.5707491082045184
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-1/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,SPEED,91
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,USABILITY,98
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,numberResources,29
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,numberHosts,3
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,totalRequestBytes,3002
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,numberStaticResources,25
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,htmlResponseBytes,119359
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,cssResponseBytes,125042
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,imageResponseBytes,222000
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,otherResponseBytes,173656
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,numberJsResources,3
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,numberCssResources,2
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,AvoidPlugins,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,ConfigureViewport,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,MinifyCss,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,MinifyHTML,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,SizeTapTargetsAppropriately,1.0383991346673878
http://www.forsviksbruk.se/om-forsviks-bruk/kontakta-oss/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,SPEED,82
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,numberResources,27
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,totalRequestBytes,2871
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,numberStaticResources,23
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,htmlResponseBytes,107381
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,cssResponseBytes,125042
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,imageResponseBytes,252004
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,otherResponseBytes,173656
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,numberJsResources,3
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,numberCssResources,2
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,AvoidPlugins,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,ConfigureViewport,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,MainResourceServerResponseTime,3.735
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,MinifyCss,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,MinifyHTML,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,SizeTapTargetsAppropriately,0.6122448979591836
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/jarnboden/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,SPEED,91
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,numberResources,27
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,totalRequestBytes,2907
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,numberStaticResources,23
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,htmlResponseBytes,108231
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,cssResponseBytes,125042
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,imageResponseBytes,248660
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,otherResponseBytes,173656
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,numberJsResources,3
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,numberCssResources,2
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,AvoidPlugins,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,ConfigureViewport,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,MinifyCss,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,MinifyHTML,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,SizeTapTargetsAppropriately,0.5333333333333333
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/platverkstadenvarvet/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,SPEED,85
http://www.forsviksbruk.se/for-skolan/lektioner/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/lektioner/,numberResources,35
http://www.forsviksbruk.se/for-skolan/lektioner/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/lektioner/,totalRequestBytes,3968
http://www.forsviksbruk.se/for-skolan/lektioner/,numberStaticResources,31
http://www.forsviksbruk.se/for-skolan/lektioner/,htmlResponseBytes,124520
http://www.forsviksbruk.se/for-skolan/lektioner/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/lektioner/,imageResponseBytes,831478
http://www.forsviksbruk.se/for-skolan/lektioner/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/lektioner/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/lektioner/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/lektioner/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/lektioner/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/for-skolan/lektioner/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,MinifyCss,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,MinifyHTML,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/for-skolan/lektioner/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/for-skolan/lektioner/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/,SizeTapTargetsAppropriately,0.3703703703703703
http://www.forsviksbruk.se/for-skolan/lektioner/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,SPEED,91
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,numberResources,27
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,totalRequestBytes,2857
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,numberStaticResources,23
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,htmlResponseBytes,106509
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,imageResponseBytes,284806
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-7/,EnableGzipCompression,0.0
