http://www.forsviksbruk.se/for-skolan/praktiska-lektioner/aktivitet-1/,SPEED,84
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/gjuteriet/,SizeTapTargetsAppropriately,0.46875
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/gjuteriet/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,SPEED,91
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,numberResources,27
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,totalRequestBytes,2869
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,numberStaticResources,23
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,htmlResponseBytes,108510
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,cssResponseBytes,125042
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,imageResponseBytes,213293
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,otherResponseBytes,173656
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,numberJsResources,3
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,numberCssResources,2
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,AvoidPlugins,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,ConfigureViewport,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,MinifyCss,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,MinifyHTML,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,SizeTapTargetsAppropriately,0.6584362139917695
http://www.forsviksbruk.se/utstallningar/gjutmodellutstallningen/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,SPEED,92
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,USABILITY,100
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,numberResources,24
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,numberHosts,2
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,totalRequestBytes,2526
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,numberStaticResources,20
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,htmlResponseBytes,79112
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,cssResponseBytes,125042
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,imageResponseBytes,122028
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,otherResponseBytes,173656
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,numberJsResources,3
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,numberCssResources,2
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,AvoidPlugins,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,ConfigureViewport,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,MinifyCss,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,MinifyHTML,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,OptimizeImages,6.880400000000001
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,SizeTapTargetsAppropriately,0.0
http://www.forsviksbruk.se/en/exhibitions/byggnaderna-berattar/foundry-and-forge/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,SPEED,92
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,USABILITY,100
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,numberResources,25
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,numberHosts,2
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,totalRequestBytes,2799
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,numberStaticResources,21
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,htmlResponseBytes,83973
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,cssResponseBytes,125042
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,imageResponseBytes,242185
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,otherResponseBytes,173656
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,numberJsResources,3
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,numberCssResources,2
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,AvoidPlugins,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,ConfigureViewport,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,MinifyCss,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,MinifyHTML,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,OptimizeImages,6.880400000000001
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,SizeTapTargetsAppropriately,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/augusta-backman-would-rather-die-than-have-a-child-out-of-wedlock/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,SPEED,91
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,numberResources,27
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,totalRequestBytes,2852
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,numberStaticResources,23
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,htmlResponseBytes,108235
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,cssResponseBytes,125042
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,imageResponseBytes,231564
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,otherResponseBytes,173656
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,numberJsResources,3
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,numberCssResources,2
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,AvoidPlugins,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,ConfigureViewport,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,MainResourceServerResponseTime,0.9
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,MinifyCss,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,MinifyHTML,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,SizeTapTargetsAppropriately,0.6584362139917695
http://www.forsviksbruk.se/utstallningar/ljuset-och-kraften/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,SPEED,85
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,numberResources,27
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,totalRequestBytes,2853
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,numberStaticResources,23
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,htmlResponseBytes,105875
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,imageResponseBytes,273432
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,MinifyCss,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,MinifyHTML,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,SizeTapTargetsAppropriately,0.5333333333333333
http://www.forsviksbruk.se/for-skolan/lektioner/lektion-9/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/for-skolan/,SPEED,85
http://www.forsviksbruk.se/for-skolan/,USABILITY,99
http://www.forsviksbruk.se/for-skolan/,numberResources,30
http://www.forsviksbruk.se/for-skolan/,numberHosts,3
http://www.forsviksbruk.se/for-skolan/,totalRequestBytes,3236
http://www.forsviksbruk.se/for-skolan/,numberStaticResources,26
http://www.forsviksbruk.se/for-skolan/,htmlResponseBytes,111169
http://www.forsviksbruk.se/for-skolan/,cssResponseBytes,125042
http://www.forsviksbruk.se/for-skolan/,imageResponseBytes,492692
http://www.forsviksbruk.se/for-skolan/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/for-skolan/,otherResponseBytes,173656
http://www.forsviksbruk.se/for-skolan/,numberJsResources,3
http://www.forsviksbruk.se/for-skolan/,numberCssResources,2
http://www.forsviksbruk.se/for-skolan/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/for-skolan/,AvoidPlugins,0.0
http://www.forsviksbruk.se/for-skolan/,ConfigureViewport,0.0
http://www.forsviksbruk.se/for-skolan/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/for-skolan/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/for-skolan/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/for-skolan/,MinifyCss,0.0
http://www.forsviksbruk.se/for-skolan/,MinifyHTML,0.0
http://www.forsviksbruk.se/for-skolan/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/for-skolan/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/for-skolan/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/for-skolan/,PrioritizeVisibleContent,8.0
http://www.forsviksbruk.se/for-skolan/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/for-skolan/,SizeTapTargetsAppropriately,0.5707491082045184
http://www.forsviksbruk.se/for-skolan/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,SPEED,91
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,USABILITY,100
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,numberResources,25
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,numberHosts,2
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,totalRequestBytes,2726
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,numberStaticResources,21
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,htmlResponseBytes,89429
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,cssResponseBytes,125042
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,imageResponseBytes,168352
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,otherResponseBytes,173656
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,numberJsResources,3
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,numberCssResources,2
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,AvoidPlugins,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,ConfigureViewport,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,MainResourceServerResponseTime,0.975
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,MinifyCss,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,MinifyHTML,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,OptimizeImages,6.880400000000001
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,SizeTapTargetsAppropriately,0.0
http://www.forsviksbruk.se/en/kunskap--fakta/the-woman-who-ran-forsviks-bruk-for-40-years/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/kunskap--fakta/,SPEED,91
http://www.forsviksbruk.se/kunskap--fakta/,USABILITY,99
http://www.forsviksbruk.se/kunskap--fakta/,numberResources,33
http://www.forsviksbruk.se/kunskap--fakta/,numberHosts,3
http://www.forsviksbruk.se/kunskap--fakta/,totalRequestBytes,3688
http://www.forsviksbruk.se/kunskap--fakta/,numberStaticResources,29
http://www.forsviksbruk.se/kunskap--fakta/,htmlResponseBytes,120315
http://www.forsviksbruk.se/kunskap--fakta/,cssResponseBytes,125042
http://www.forsviksbruk.se/kunskap--fakta/,imageResponseBytes,488335
http://www.forsviksbruk.se/kunskap--fakta/,javascriptResponseBytes,407530
http://www.forsviksbruk.se/kunskap--fakta/,otherResponseBytes,173656
http://www.forsviksbruk.se/kunskap--fakta/,numberJsResources,3
http://www.forsviksbruk.se/kunskap--fakta/,numberCssResources,2
http://www.forsviksbruk.se/kunskap--fakta/,AvoidLandingPageRedirects,0.0
http://www.forsviksbruk.se/kunskap--fakta/,AvoidPlugins,0.0
http://www.forsviksbruk.se/kunskap--fakta/,ConfigureViewport,0.0
http://www.forsviksbruk.se/kunskap--fakta/,EnableGzipCompression,0.0
http://www.forsviksbruk.se/kunskap--fakta/,LeverageBrowserCaching,0.75
http://www.forsviksbruk.se/kunskap--fakta/,MainResourceServerResponseTime,0.0
http://www.forsviksbruk.se/kunskap--fakta/,MinifyCss,0.0
http://www.forsviksbruk.se/kunskap--fakta/,MinifyHTML,0.0
http://www.forsviksbruk.se/kunskap--fakta/,MinifyJavaScript,0.0
http://www.forsviksbruk.se/kunskap--fakta/,MinimizeRenderBlockingResources,0.0
http://www.forsviksbruk.se/kunskap--fakta/,OptimizeImages,7.128800000000001
http://www.forsviksbruk.se/kunskap--fakta/,PrioritizeVisibleContent,0.0
http://www.forsviksbruk.se/kunskap--fakta/,SizeContentToViewport,0.0
http://www.forsviksbruk.se/kunskap--fakta/,SizeTapTargetsAppropriately,0.46875
http://www.forsviksbruk.se/kunskap--fakta/,UseLegibleFontSizes,0.0
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,SPEED,85
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,USABILITY,99
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,numberResources,27
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,numberHosts,3
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,totalRequestBytes,2878
http://www.forsviksbruk.se/utstallningar/byggnaderna-berattar/brukskontoret/,numberStaticResources,23
