http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,numberStaticResources,20
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,totalRequestBytes,2073
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,SizeTapTargetsAppropriately,4.295105916727539
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,numberResources,23
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MainResourceServerResponseTime,1.245
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,SPEED,98
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,htmlResponseBytes,77859
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,imageResponseBytes,42330
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,numberStaticResources,20
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,totalRequestBytes,2084
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,SizeTapTargetsAppropriately,3.8658777120315584
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,numberResources,23
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,MainResourceServerResponseTime,1.065
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,SPEED,98
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,htmlResponseBytes,79030
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,imageResponseBytes,42330
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/seminarium/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,numberStaticResources,21
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,totalRequestBytes,2233
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,SizeTapTargetsAppropriately,1.9438016528925617
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,numberResources,24
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,MainResourceServerResponseTime,0.585
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,htmlResponseBytes,83077
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,USABILITY,97
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,imageResponseBytes,66892
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/jobb-det-lovar-vi/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,numberStaticResources,21
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,totalRequestBytes,2240
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,SizeTapTargetsAppropriately,4.07202216066482
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,numberResources,24
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,MainResourceServerResponseTime,0.48
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,htmlResponseBytes,79538
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,imageResponseBytes,117901
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/forlangt-ansokningsdatum/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,numberStaticResources,21
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,totalRequestBytes,2231
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,SizeTapTargetsAppropriately,4.07202216066482
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,numberResources,24
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,htmlResponseBytes,80011
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,imageResponseBytes,76083
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/dags-att-ansoka/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,numberStaticResources,20
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,totalRequestBytes,2073
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,SizeTapTargetsAppropriately,4.295105916727539
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,numberResources,23
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,SizeContentToViewport,0.0
