http://www.dals.fhsk.se/dalslands-fargelanda2/matsedel/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,htmlResponseBytes,76711
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,imageResponseBytes,42330
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/aktuellt/,AvoidPlugins,0.0
http://www.dals.fhsk.se/,MinifyHTML,0.0
http://www.dals.fhsk.se/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/,numberHosts,2
http://www.dals.fhsk.se/,numberStaticResources,20
http://www.dals.fhsk.se/,otherResponseBytes,67820
http://www.dals.fhsk.se/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/,OptimizeImages,0.2308
http://www.dals.fhsk.se/,totalRequestBytes,3140
http://www.dals.fhsk.se/,javascriptResponseBytes,407530
http://www.dals.fhsk.se/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/,SizeTapTargetsAppropriately,5.7421875
http://www.dals.fhsk.se/,numberResources,25
http://www.dals.fhsk.se/,MinifyCss,0.0
http://www.dals.fhsk.se/,LeverageBrowserCaching,0.75
http://www.dals.fhsk.se/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/,cssResponseBytes,123670
http://www.dals.fhsk.se/,numberCssResources,2
http://www.dals.fhsk.se/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/,ConfigureViewport,0.0
http://www.dals.fhsk.se/,SPEED,98
http://www.dals.fhsk.se/,htmlResponseBytes,113484
http://www.dals.fhsk.se/,USABILITY,93
http://www.dals.fhsk.se/,numberJsResources,3
http://www.dals.fhsk.se/,imageResponseBytes,1176143
http://www.dals.fhsk.se/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,numberStaticResources,22
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,totalRequestBytes,2240
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,SizeTapTargetsAppropriately,3.675
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,numberResources,25
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,htmlResponseBytes,87156
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,imageResponseBytes,43604
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/allman-kurs/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,numberHosts,1
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,numberStaticResources,20
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,otherResponseBytes,67820
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,totalRequestBytes,2071
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,javascriptResponseBytes,345026
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,SizeTapTargetsAppropriately,4.295105916727539
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,numberResources,23
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,LeverageBrowserCaching,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,cssResponseBytes,123670
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,numberCssResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,SPEED,99
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,htmlResponseBytes,78420
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,USABILITY,95
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,numberJsResources,2
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,imageResponseBytes,42330
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/kurser/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,numberHosts,8
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,numberStaticResources,26
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,otherResponseBytes,88930
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,totalRequestBytes,3981
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,javascriptResponseBytes,1669761
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,SizeTapTargetsAppropriately,2.3520000000000003
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,numberResources,34
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,LeverageBrowserCaching,0.734375
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,cssResponseBytes,384748
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,numberCssResources,3
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,SPEED,98
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,htmlResponseBytes,101818
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,USABILITY,97
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,numberJsResources,7
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,imageResponseBytes,86537
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-trollhattan/studerande/studeranderatt/,AvoidPlugins,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,MinifyHTML,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,numberHosts,8
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,numberStaticResources,26
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,otherResponseBytes,88930
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,OptimizeImages,0.2308
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,totalRequestBytes,4020
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,javascriptResponseBytes,1669760
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,SizeTapTargetsAppropriately,2.3520000000000003
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,numberResources,34
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,MinifyCss,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,LeverageBrowserCaching,0.734375
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,cssResponseBytes,384747
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,numberCssResources,3
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,MainResourceServerResponseTime,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,ConfigureViewport,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,SPEED,98
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,htmlResponseBytes,108653
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,USABILITY,97
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,numberJsResources,7
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,imageResponseBytes,86537
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/dalslands-fargelanda2/studerande/studeranderatt/,AvoidPlugins,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,MinifyHTML,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,EnableGzipCompression,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,numberHosts,9
http://www.dals.fhsk.se/studerande/studeranderatt/,numberStaticResources,27
http://www.dals.fhsk.se/studerande/studeranderatt/,otherResponseBytes,88930
http://www.dals.fhsk.se/studerande/studeranderatt/,AvoidLandingPageRedirects,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,MinimizeRenderBlockingResources,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,OptimizeImages,0.2308
http://www.dals.fhsk.se/studerande/studeranderatt/,totalRequestBytes,4798
http://www.dals.fhsk.se/studerande/studeranderatt/,javascriptResponseBytes,1732262
http://www.dals.fhsk.se/studerande/studeranderatt/,MinifyJavaScript,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,SizeTapTargetsAppropriately,2.3520000000000003
http://www.dals.fhsk.se/studerande/studeranderatt/,numberResources,37
http://www.dals.fhsk.se/studerande/studeranderatt/,MinifyCss,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,LeverageBrowserCaching,1.484375
http://www.dals.fhsk.se/studerande/studeranderatt/,SizeContentToViewport,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,cssResponseBytes,384747
http://www.dals.fhsk.se/studerande/studeranderatt/,numberCssResources,3
http://www.dals.fhsk.se/studerande/studeranderatt/,PrioritizeVisibleContent,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,MainResourceServerResponseTime,1.905
http://www.dals.fhsk.se/studerande/studeranderatt/,ConfigureViewport,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,SPEED,95
http://www.dals.fhsk.se/studerande/studeranderatt/,htmlResponseBytes,135777
http://www.dals.fhsk.se/studerande/studeranderatt/,USABILITY,97
http://www.dals.fhsk.se/studerande/studeranderatt/,numberJsResources,8
http://www.dals.fhsk.se/studerande/studeranderatt/,imageResponseBytes,86999
http://www.dals.fhsk.se/studerande/studeranderatt/,UseLegibleFontSizes,0.0
http://www.dals.fhsk.se/studerande/studeranderatt/,AvoidPlugins,0.0
