http://www.fristads.fhsk.se/skolan/matsedel/vecka-21/,MinifyHTML,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,MinifyHTML,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,numberHosts,2
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,numberStaticResources,21
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,otherResponseBytes,67820
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,totalRequestBytes,2926
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,SizeTapTargetsAppropriately,3.5110803324099726
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,numberResources,26
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,MinifyCss,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,LeverageBrowserCaching,0.75
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,SizeContentToViewport,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,cssResponseBytes,123670
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,numberCssResources,2
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,PrioritizeVisibleContent,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,MainResourceServerResponseTime,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,ConfigureViewport,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,SPEED,98
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,htmlResponseBytes,100854
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,USABILITY,96
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,numberJsResources,3
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,imageResponseBytes,42792
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,UseLegibleFontSizes,0.0
http://www.fristads.fhsk.se/skolan/matsedel/vecka-20/,AvoidPlugins,0.0
http://www.fristads.fhsk.se/ansokan/,MinifyHTML,0.0
http://www.fristads.fhsk.se/ansokan/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/ansokan/,numberHosts,2
http://www.fristads.fhsk.se/ansokan/,numberStaticResources,21
http://www.fristads.fhsk.se/ansokan/,otherResponseBytes,67820
http://www.fristads.fhsk.se/ansokan/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/ansokan/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/ansokan/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/ansokan/,totalRequestBytes,2871
http://www.fristads.fhsk.se/ansokan/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/ansokan/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/ansokan/,SizeTapTargetsAppropriately,1.8049127803488785
http://www.fristads.fhsk.se/ansokan/,numberResources,26
http://www.fristads.fhsk.se/ansokan/,MinifyCss,0.0
http://www.fristads.fhsk.se/ansokan/,LeverageBrowserCaching,0.75
http://www.fristads.fhsk.se/ansokan/,SizeContentToViewport,0.0
http://www.fristads.fhsk.se/ansokan/,cssResponseBytes,123670
http://www.fristads.fhsk.se/ansokan/,numberCssResources,2
http://www.fristads.fhsk.se/ansokan/,PrioritizeVisibleContent,0.0
http://www.fristads.fhsk.se/ansokan/,MainResourceServerResponseTime,0.0
http://www.fristads.fhsk.se/ansokan/,ConfigureViewport,0.0
http://www.fristads.fhsk.se/ansokan/,SPEED,98
http://www.fristads.fhsk.se/ansokan/,htmlResponseBytes,104059
http://www.fristads.fhsk.se/ansokan/,USABILITY,97
http://www.fristads.fhsk.se/ansokan/,numberJsResources,3
http://www.fristads.fhsk.se/ansokan/,imageResponseBytes,42792
http://www.fristads.fhsk.se/ansokan/,UseLegibleFontSizes,0.0
http://www.fristads.fhsk.se/ansokan/,AvoidPlugins,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,MinifyHTML,0.17300000000000001
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,numberHosts,2
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,numberStaticResources,21
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,otherResponseBytes,67820
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,totalRequestBytes,3156
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,SizeTapTargetsAppropriately,3.5110803324099726
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,numberResources,26
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,MinifyCss,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,LeverageBrowserCaching,0.75
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,SizeContentToViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,cssResponseBytes,123670
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,numberCssResources,2
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,PrioritizeVisibleContent,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,MainResourceServerResponseTime,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,ConfigureViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,SPEED,98
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,htmlResponseBytes,106045
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,USABILITY,96
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,numberJsResources,3
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,imageResponseBytes,42792
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,UseLegibleFontSizes,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-modellbyggedioramabygge-31-juli---4-aug/,AvoidPlugins,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,MinifyHTML,0.1728
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,numberHosts,2
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,numberStaticResources,21
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,otherResponseBytes,67820
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,totalRequestBytes,3110
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,SizeTapTargetsAppropriately,3.5110803324099726
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,numberResources,26
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,MinifyCss,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,LeverageBrowserCaching,0.75
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,SizeContentToViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,cssResponseBytes,123670
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,numberCssResources,2
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,PrioritizeVisibleContent,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,MainResourceServerResponseTime,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,ConfigureViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,SPEED,98
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,htmlResponseBytes,105820
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,USABILITY,96
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,numberJsResources,3
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,imageResponseBytes,42792
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,UseLegibleFontSizes,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/testa-pa-friluftsliv-31-juli---2-aug/,AvoidPlugins,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,MinifyHTML,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,numberHosts,2
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,numberStaticResources,21
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,otherResponseBytes,67820
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,totalRequestBytes,3382
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,SizeTapTargetsAppropriately,3.5110803324099726
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,numberResources,26
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,MinifyCss,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,LeverageBrowserCaching,0.75
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,SizeContentToViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,cssResponseBytes,123670
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,numberCssResources,2
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,PrioritizeVisibleContent,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,MainResourceServerResponseTime,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,ConfigureViewport,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,SPEED,98
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,htmlResponseBytes,107061
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,USABILITY,96
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,numberJsResources,3
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,imageResponseBytes,42792
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,UseLegibleFontSizes,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/kurs-i-betonggjutning---om-material-formar-gjutning-och-ytbehandling-31-juli---4-aug/,AvoidPlugins,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,MinifyHTML,0.1728
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,EnableGzipCompression,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,numberHosts,2
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,numberStaticResources,21
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,otherResponseBytes,67820
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,AvoidLandingPageRedirects,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,MinimizeRenderBlockingResources,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,OptimizeImages,0.2308
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,totalRequestBytes,3048
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,javascriptResponseBytes,407530
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,MinifyJavaScript,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,SizeTapTargetsAppropriately,3.5110803324099726
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,numberResources,26
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,MinifyCss,0.0
http://www.fristads.fhsk.se/kurser/sommarkurser/mobeltapetsering-v32/,LeverageBrowserCaching,0.75
