https://www.gothiaforum.com,MinifyHTML,0.0
https://www.gothiaforum.com,EnableGzipCompression,0.0
https://www.gothiaforum.com,numberHosts,6
https://www.gothiaforum.com,numberStaticResources,48
https://www.gothiaforum.com,otherResponseBytes,60282
https://www.gothiaforum.com,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com,OptimizeImages,10.1657
https://www.gothiaforum.com,totalRequestBytes,13076
https://www.gothiaforum.com,javascriptResponseBytes,1407935
https://www.gothiaforum.com,MinifyJavaScript,0.23379999999999998
https://www.gothiaforum.com,SizeTapTargetsAppropriately,5.049309664694279
https://www.gothiaforum.com,numberResources,61
https://www.gothiaforum.com,MinifyCss,0.0
https://www.gothiaforum.com,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com,SizeContentToViewport,3.0
https://www.gothiaforum.com,cssResponseBytes,432271
https://www.gothiaforum.com,numberCssResources,12
https://www.gothiaforum.com,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com,MainResourceServerResponseTime,3.495
https://www.gothiaforum.com,ConfigureViewport,0.0
https://www.gothiaforum.com,SPEED,61
https://www.gothiaforum.com,htmlResponseBytes,128454
https://www.gothiaforum.com,USABILITY,91
https://www.gothiaforum.com,numberJsResources,26
https://www.gothiaforum.com,imageResponseBytes,231948
https://www.gothiaforum.com,UseLegibleFontSizes,0.0
https://www.gothiaforum.com,AvoidPlugins,0.0
https://www.gothiaforum.com/provningsenheter,MinifyHTML,0.0
https://www.gothiaforum.com/provningsenheter,EnableGzipCompression,0.0
https://www.gothiaforum.com/provningsenheter,numberHosts,6
https://www.gothiaforum.com/provningsenheter,numberStaticResources,29
https://www.gothiaforum.com/provningsenheter,otherResponseBytes,60282
https://www.gothiaforum.com/provningsenheter,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/provningsenheter,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/provningsenheter,OptimizeImages,0.0733
https://www.gothiaforum.com/provningsenheter,totalRequestBytes,7948
https://www.gothiaforum.com/provningsenheter,javascriptResponseBytes,1246539
https://www.gothiaforum.com/provningsenheter,MinifyJavaScript,0.205
https://www.gothiaforum.com/provningsenheter,SizeTapTargetsAppropriately,3.544921875
https://www.gothiaforum.com/provningsenheter,numberResources,36
https://www.gothiaforum.com/provningsenheter,MinifyCss,0.0
https://www.gothiaforum.com/provningsenheter,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/provningsenheter,SizeContentToViewport,3.0
https://www.gothiaforum.com/provningsenheter,cssResponseBytes,392381
https://www.gothiaforum.com/provningsenheter,numberCssResources,7
https://www.gothiaforum.com/provningsenheter,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/provningsenheter,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/provningsenheter,ConfigureViewport,0.0
https://www.gothiaforum.com/provningsenheter,SPEED,66
https://www.gothiaforum.com/provningsenheter,htmlResponseBytes,100591
https://www.gothiaforum.com/provningsenheter,USABILITY,93
https://www.gothiaforum.com/provningsenheter,numberJsResources,19
https://www.gothiaforum.com/provningsenheter,imageResponseBytes,15127
https://www.gothiaforum.com/provningsenheter,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/provningsenheter,AvoidPlugins,0.0
https://www.gothiaforum.com/ansokan,MinifyHTML,0.0
https://www.gothiaforum.com/ansokan,EnableGzipCompression,0.0
https://www.gothiaforum.com/ansokan,numberHosts,6
https://www.gothiaforum.com/ansokan,numberStaticResources,29
https://www.gothiaforum.com/ansokan,otherResponseBytes,60282
https://www.gothiaforum.com/ansokan,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/ansokan,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/ansokan,OptimizeImages,0.0733
https://www.gothiaforum.com/ansokan,totalRequestBytes,7990
https://www.gothiaforum.com/ansokan,javascriptResponseBytes,1246615
https://www.gothiaforum.com/ansokan,MinifyJavaScript,0.205
https://www.gothiaforum.com/ansokan,SizeTapTargetsAppropriately,5.3185595567867034
https://www.gothiaforum.com/ansokan,numberResources,36
https://www.gothiaforum.com/ansokan,MinifyCss,0.0
https://www.gothiaforum.com/ansokan,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/ansokan,SizeContentToViewport,3.0
https://www.gothiaforum.com/ansokan,cssResponseBytes,392388
https://www.gothiaforum.com/ansokan,numberCssResources,7
https://www.gothiaforum.com/ansokan,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/ansokan,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/ansokan,ConfigureViewport,0.0
https://www.gothiaforum.com/ansokan,SPEED,66
https://www.gothiaforum.com/ansokan,htmlResponseBytes,104053
https://www.gothiaforum.com/ansokan,USABILITY,91
https://www.gothiaforum.com/ansokan,numberJsResources,19
https://www.gothiaforum.com/ansokan,imageResponseBytes,15127
https://www.gothiaforum.com/ansokan,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/ansokan,AvoidPlugins,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,MinifyHTML,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,EnableGzipCompression,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,numberHosts,6
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,numberStaticResources,29
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,otherResponseBytes,60282
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,OptimizeImages,0.0733
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,totalRequestBytes,8009
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,javascriptResponseBytes,1246565
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,MinifyJavaScript,0.205
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,SizeTapTargetsAppropriately,4.800000000000001
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,numberResources,36
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,MinifyCss,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,SizeContentToViewport,3.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,cssResponseBytes,392342
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,numberCssResources,7
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,ConfigureViewport,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,SPEED,66
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,htmlResponseBytes,99942
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,USABILITY,91
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,numberJsResources,19
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,imageResponseBytes,15127
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/broschyr-om-regenerativ-medicin,AvoidPlugins,0.0
https://www.gothiaforum.com/regenerative_medicine,MinifyHTML,0.0
https://www.gothiaforum.com/regenerative_medicine,EnableGzipCompression,0.0
https://www.gothiaforum.com/regenerative_medicine,numberHosts,6
https://www.gothiaforum.com/regenerative_medicine,numberStaticResources,32
https://www.gothiaforum.com/regenerative_medicine,otherResponseBytes,60282
https://www.gothiaforum.com/regenerative_medicine,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/regenerative_medicine,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/regenerative_medicine,OptimizeImages,0.0733
https://www.gothiaforum.com/regenerative_medicine,totalRequestBytes,8411
https://www.gothiaforum.com/regenerative_medicine,javascriptResponseBytes,1272906
https://www.gothiaforum.com/regenerative_medicine,MinifyJavaScript,0.205
https://www.gothiaforum.com/regenerative_medicine,SizeTapTargetsAppropriately,6.028537455410226
https://www.gothiaforum.com/regenerative_medicine,numberResources,40
https://www.gothiaforum.com/regenerative_medicine,MinifyCss,0.0
https://www.gothiaforum.com/regenerative_medicine,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/regenerative_medicine,SizeContentToViewport,3.0
https://www.gothiaforum.com/regenerative_medicine,cssResponseBytes,400795
https://www.gothiaforum.com/regenerative_medicine,numberCssResources,8
https://www.gothiaforum.com/regenerative_medicine,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/regenerative_medicine,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/regenerative_medicine,ConfigureViewport,0.0
https://www.gothiaforum.com/regenerative_medicine,SPEED,66
https://www.gothiaforum.com/regenerative_medicine,htmlResponseBytes,97890
https://www.gothiaforum.com/regenerative_medicine,USABILITY,90
https://www.gothiaforum.com/regenerative_medicine,numberJsResources,21
https://www.gothiaforum.com/regenerative_medicine,imageResponseBytes,62318
https://www.gothiaforum.com/regenerative_medicine,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/regenerative_medicine,AvoidPlugins,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,MinifyHTML,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,EnableGzipCompression,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,numberHosts,6
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,numberStaticResources,29
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,otherResponseBytes,60282
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,OptimizeImages,0.0733
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,totalRequestBytes,7830
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,javascriptResponseBytes,1246485
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,MinifyJavaScript,0.205
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,SizeTapTargetsAppropriately,5.671077504725898
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,numberResources,36
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,MinifyCss,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,SizeContentToViewport,3.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,cssResponseBytes,392381
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,numberCssResources,7
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,ConfigureViewport,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,SPEED,66
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,htmlResponseBytes,100346
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,USABILITY,91
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,numberJsResources,19
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,imageResponseBytes,15160
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/viktiga-lankar-inom-atmp,AvoidPlugins,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,MinifyHTML,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,EnableGzipCompression,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,numberHosts,6
https://www.gothiaforum.com/ansokningar-inom-atmp,numberStaticResources,29
https://www.gothiaforum.com/ansokningar-inom-atmp,otherResponseBytes,60282
https://www.gothiaforum.com/ansokningar-inom-atmp,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/ansokningar-inom-atmp,OptimizeImages,0.0733
https://www.gothiaforum.com/ansokningar-inom-atmp,totalRequestBytes,7815
https://www.gothiaforum.com/ansokningar-inom-atmp,javascriptResponseBytes,1246403
https://www.gothiaforum.com/ansokningar-inom-atmp,MinifyJavaScript,0.205
https://www.gothiaforum.com/ansokningar-inom-atmp,SizeTapTargetsAppropriately,5.049309664694279
https://www.gothiaforum.com/ansokningar-inom-atmp,numberResources,36
https://www.gothiaforum.com/ansokningar-inom-atmp,MinifyCss,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/ansokningar-inom-atmp,SizeContentToViewport,3.0
https://www.gothiaforum.com/ansokningar-inom-atmp,cssResponseBytes,392385
https://www.gothiaforum.com/ansokningar-inom-atmp,numberCssResources,7
https://www.gothiaforum.com/ansokningar-inom-atmp,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,ConfigureViewport,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,SPEED,66
https://www.gothiaforum.com/ansokningar-inom-atmp,htmlResponseBytes,100199
https://www.gothiaforum.com/ansokningar-inom-atmp,USABILITY,91
https://www.gothiaforum.com/ansokningar-inom-atmp,numberJsResources,19
https://www.gothiaforum.com/ansokningar-inom-atmp,imageResponseBytes,15166
https://www.gothiaforum.com/ansokningar-inom-atmp,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/ansokningar-inom-atmp,AvoidPlugins,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,MinifyHTML,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,EnableGzipCompression,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,numberHosts,6
https://www.gothiaforum.com/nodsamarbete-inom-atmp,numberStaticResources,29
https://www.gothiaforum.com/nodsamarbete-inom-atmp,otherResponseBytes,60282
https://www.gothiaforum.com/nodsamarbete-inom-atmp,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,OptimizeImages,23.9881
https://www.gothiaforum.com/nodsamarbete-inom-atmp,totalRequestBytes,8193
https://www.gothiaforum.com/nodsamarbete-inom-atmp,javascriptResponseBytes,1246483
https://www.gothiaforum.com/nodsamarbete-inom-atmp,MinifyJavaScript,0.205
https://www.gothiaforum.com/nodsamarbete-inom-atmp,SizeTapTargetsAppropriately,6.489994591671174
https://www.gothiaforum.com/nodsamarbete-inom-atmp,numberResources,37
https://www.gothiaforum.com/nodsamarbete-inom-atmp,MinifyCss,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/nodsamarbete-inom-atmp,SizeContentToViewport,3.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,cssResponseBytes,392424
https://www.gothiaforum.com/nodsamarbete-inom-atmp,numberCssResources,7
https://www.gothiaforum.com/nodsamarbete-inom-atmp,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,ConfigureViewport,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,SPEED,58
https://www.gothiaforum.com/nodsamarbete-inom-atmp,htmlResponseBytes,101104
https://www.gothiaforum.com/nodsamarbete-inom-atmp,USABILITY,90
https://www.gothiaforum.com/nodsamarbete-inom-atmp,numberJsResources,19
