https://www.gothiaforum.com,MinifyHTML,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,imageResponseBytes,437661
https://www.gothiaforum.com/nodsamarbete-inom-atmp,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/nodsamarbete-inom-atmp,AvoidPlugins,0.0
https://www.gothiaforum.com/kurser-inom-atmp,MinifyHTML,0.0
https://www.gothiaforum.com/kurser-inom-atmp,EnableGzipCompression,0.0
https://www.gothiaforum.com/kurser-inom-atmp,numberHosts,6
https://www.gothiaforum.com/kurser-inom-atmp,numberStaticResources,29
https://www.gothiaforum.com/kurser-inom-atmp,otherResponseBytes,60282
https://www.gothiaforum.com/kurser-inom-atmp,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/kurser-inom-atmp,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/kurser-inom-atmp,OptimizeImages,0.0733
https://www.gothiaforum.com/kurser-inom-atmp,totalRequestBytes,7946
https://www.gothiaforum.com/kurser-inom-atmp,javascriptResponseBytes,1246565
https://www.gothiaforum.com/kurser-inom-atmp,MinifyJavaScript,0.205
https://www.gothiaforum.com/kurser-inom-atmp,SizeTapTargetsAppropriately,4.153596538669551
https://www.gothiaforum.com/kurser-inom-atmp,numberResources,36
https://www.gothiaforum.com/kurser-inom-atmp,MinifyCss,0.0
https://www.gothiaforum.com/kurser-inom-atmp,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/kurser-inom-atmp,SizeContentToViewport,3.0
https://www.gothiaforum.com/kurser-inom-atmp,cssResponseBytes,392342
https://www.gothiaforum.com/kurser-inom-atmp,numberCssResources,7
https://www.gothiaforum.com/kurser-inom-atmp,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/kurser-inom-atmp,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/kurser-inom-atmp,ConfigureViewport,0.0
https://www.gothiaforum.com/kurser-inom-atmp,SPEED,66
https://www.gothiaforum.com/kurser-inom-atmp,htmlResponseBytes,100494
https://www.gothiaforum.com/kurser-inom-atmp,USABILITY,92
https://www.gothiaforum.com/kurser-inom-atmp,numberJsResources,19
https://www.gothiaforum.com/kurser-inom-atmp,imageResponseBytes,15160
https://www.gothiaforum.com/kurser-inom-atmp,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/kurser-inom-atmp,AvoidPlugins,0.0
https://www.gothiaforum.com/foretag-i-goteborg,MinifyHTML,0.0
https://www.gothiaforum.com/foretag-i-goteborg,EnableGzipCompression,0.0
https://www.gothiaforum.com/foretag-i-goteborg,numberHosts,6
https://www.gothiaforum.com/foretag-i-goteborg,numberStaticResources,29
https://www.gothiaforum.com/foretag-i-goteborg,otherResponseBytes,60282
https://www.gothiaforum.com/foretag-i-goteborg,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/foretag-i-goteborg,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/foretag-i-goteborg,OptimizeImages,0.0733
https://www.gothiaforum.com/foretag-i-goteborg,totalRequestBytes,7653
https://www.gothiaforum.com/foretag-i-goteborg,javascriptResponseBytes,1246360
https://www.gothiaforum.com/foretag-i-goteborg,MinifyJavaScript,0.205
https://www.gothiaforum.com/foretag-i-goteborg,SizeTapTargetsAppropriately,6.302083333333333
https://www.gothiaforum.com/foretag-i-goteborg,numberResources,36
https://www.gothiaforum.com/foretag-i-goteborg,MinifyCss,0.0
https://www.gothiaforum.com/foretag-i-goteborg,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/foretag-i-goteborg,SizeContentToViewport,3.0
https://www.gothiaforum.com/foretag-i-goteborg,cssResponseBytes,392381
https://www.gothiaforum.com/foretag-i-goteborg,numberCssResources,7
https://www.gothiaforum.com/foretag-i-goteborg,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/foretag-i-goteborg,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/foretag-i-goteborg,ConfigureViewport,0.0
https://www.gothiaforum.com/foretag-i-goteborg,SPEED,66
https://www.gothiaforum.com/foretag-i-goteborg,htmlResponseBytes,100321
https://www.gothiaforum.com/foretag-i-goteborg,USABILITY,90
https://www.gothiaforum.com/foretag-i-goteborg,numberJsResources,19
https://www.gothiaforum.com/foretag-i-goteborg,imageResponseBytes,15121
https://www.gothiaforum.com/foretag-i-goteborg,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/foretag-i-goteborg,AvoidPlugins,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,MinifyHTML,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,EnableGzipCompression,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,numberHosts,6
https://www.gothiaforum.com/forskargrupper-i-goteborg,numberStaticResources,29
https://www.gothiaforum.com/forskargrupper-i-goteborg,otherResponseBytes,60282
https://www.gothiaforum.com/forskargrupper-i-goteborg,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,OptimizeImages,0.0733
https://www.gothiaforum.com/forskargrupper-i-goteborg,totalRequestBytes,7910
https://www.gothiaforum.com/forskargrupper-i-goteborg,javascriptResponseBytes,1246440
https://www.gothiaforum.com/forskargrupper-i-goteborg,MinifyJavaScript,0.205
https://www.gothiaforum.com/forskargrupper-i-goteborg,SizeTapTargetsAppropriately,6.139455782312925
https://www.gothiaforum.com/forskargrupper-i-goteborg,numberResources,36
https://www.gothiaforum.com/forskargrupper-i-goteborg,MinifyCss,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/forskargrupper-i-goteborg,SizeContentToViewport,3.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,cssResponseBytes,392424
https://www.gothiaforum.com/forskargrupper-i-goteborg,numberCssResources,7
https://www.gothiaforum.com/forskargrupper-i-goteborg,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,ConfigureViewport,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,SPEED,66
https://www.gothiaforum.com/forskargrupper-i-goteborg,htmlResponseBytes,102584
https://www.gothiaforum.com/forskargrupper-i-goteborg,USABILITY,90
https://www.gothiaforum.com/forskargrupper-i-goteborg,numberJsResources,19
https://www.gothiaforum.com/forskargrupper-i-goteborg,imageResponseBytes,15121
https://www.gothiaforum.com/forskargrupper-i-goteborg,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/forskargrupper-i-goteborg,AvoidPlugins,0.0
https://www.gothiaforum.com/regenerativ-medicin,MinifyHTML,0.0
https://www.gothiaforum.com/regenerativ-medicin,EnableGzipCompression,0.0
https://www.gothiaforum.com/regenerativ-medicin,numberHosts,6
https://www.gothiaforum.com/regenerativ-medicin,numberStaticResources,29
https://www.gothiaforum.com/regenerativ-medicin,otherResponseBytes,60282
https://www.gothiaforum.com/regenerativ-medicin,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/regenerativ-medicin,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/regenerativ-medicin,OptimizeImages,0.0733
https://www.gothiaforum.com/regenerativ-medicin,totalRequestBytes,7879
https://www.gothiaforum.com/regenerativ-medicin,javascriptResponseBytes,1246447
https://www.gothiaforum.com/regenerativ-medicin,MinifyJavaScript,0.205
https://www.gothiaforum.com/regenerativ-medicin,SizeTapTargetsAppropriately,4.437869822485207
https://www.gothiaforum.com/regenerativ-medicin,numberResources,36
https://www.gothiaforum.com/regenerativ-medicin,MinifyCss,0.0
https://www.gothiaforum.com/regenerativ-medicin,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/regenerativ-medicin,SizeContentToViewport,3.0
https://www.gothiaforum.com/regenerativ-medicin,cssResponseBytes,392346
https://www.gothiaforum.com/regenerativ-medicin,numberCssResources,7
https://www.gothiaforum.com/regenerativ-medicin,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/regenerativ-medicin,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/regenerativ-medicin,ConfigureViewport,0.0
https://www.gothiaforum.com/regenerativ-medicin,SPEED,66
https://www.gothiaforum.com/regenerativ-medicin,htmlResponseBytes,100397
https://www.gothiaforum.com/regenerativ-medicin,USABILITY,92
https://www.gothiaforum.com/regenerativ-medicin,numberJsResources,19
https://www.gothiaforum.com/regenerativ-medicin,imageResponseBytes,15160
https://www.gothiaforum.com/regenerativ-medicin,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/regenerativ-medicin,AvoidPlugins,0.0
https://www.gothiaforum.com/grants-office,MinifyHTML,0.0
https://www.gothiaforum.com/grants-office,EnableGzipCompression,0.0
https://www.gothiaforum.com/grants-office,numberHosts,6
https://www.gothiaforum.com/grants-office,numberStaticResources,29
https://www.gothiaforum.com/grants-office,otherResponseBytes,60282
https://www.gothiaforum.com/grants-office,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/grants-office,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/grants-office,OptimizeImages,0.0733
https://www.gothiaforum.com/grants-office,totalRequestBytes,7933
https://www.gothiaforum.com/grants-office,javascriptResponseBytes,1246529
https://www.gothiaforum.com/grants-office,MinifyJavaScript,0.205
https://www.gothiaforum.com/grants-office,SizeTapTargetsAppropriately,7.023933402705515
https://www.gothiaforum.com/grants-office,numberResources,36
https://www.gothiaforum.com/grants-office,MinifyCss,0.0
https://www.gothiaforum.com/grants-office,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/grants-office,SizeContentToViewport,3.0
https://www.gothiaforum.com/grants-office,cssResponseBytes,392385
https://www.gothiaforum.com/grants-office,numberCssResources,7
https://www.gothiaforum.com/grants-office,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/grants-office,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/grants-office,ConfigureViewport,0.0
https://www.gothiaforum.com/grants-office,SPEED,66
https://www.gothiaforum.com/grants-office,htmlResponseBytes,98899
https://www.gothiaforum.com/grants-office,USABILITY,89
https://www.gothiaforum.com/grants-office,numberJsResources,19
https://www.gothiaforum.com/grants-office,imageResponseBytes,15166
https://www.gothiaforum.com/grants-office,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/grants-office,AvoidPlugins,0.0
https://www.gothiaforum.com/medicinsk-radgivning,MinifyHTML,0.0
https://www.gothiaforum.com/medicinsk-radgivning,EnableGzipCompression,0.0
https://www.gothiaforum.com/medicinsk-radgivning,numberHosts,6
https://www.gothiaforum.com/medicinsk-radgivning,numberStaticResources,32
https://www.gothiaforum.com/medicinsk-radgivning,otherResponseBytes,60282
https://www.gothiaforum.com/medicinsk-radgivning,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/medicinsk-radgivning,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/medicinsk-radgivning,OptimizeImages,0.5921000000000001
https://www.gothiaforum.com/medicinsk-radgivning,totalRequestBytes,8477
https://www.gothiaforum.com/medicinsk-radgivning,javascriptResponseBytes,1273033
https://www.gothiaforum.com/medicinsk-radgivning,MinifyJavaScript,0.205
https://www.gothiaforum.com/medicinsk-radgivning,SizeTapTargetsAppropriately,7.023933402705515
https://www.gothiaforum.com/medicinsk-radgivning,numberResources,40
https://www.gothiaforum.com/medicinsk-radgivning,MinifyCss,0.0
https://www.gothiaforum.com/medicinsk-radgivning,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/medicinsk-radgivning,SizeContentToViewport,3.0
https://www.gothiaforum.com/medicinsk-radgivning,cssResponseBytes,400788
https://www.gothiaforum.com/medicinsk-radgivning,numberCssResources,8
https://www.gothiaforum.com/medicinsk-radgivning,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/medicinsk-radgivning,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/medicinsk-radgivning,ConfigureViewport,0.0
https://www.gothiaforum.com/medicinsk-radgivning,SPEED,66
https://www.gothiaforum.com/medicinsk-radgivning,htmlResponseBytes,99522
https://www.gothiaforum.com/medicinsk-radgivning,USABILITY,89
https://www.gothiaforum.com/medicinsk-radgivning,numberJsResources,21
https://www.gothiaforum.com/medicinsk-radgivning,imageResponseBytes,30635
https://www.gothiaforum.com/medicinsk-radgivning,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/medicinsk-radgivning,AvoidPlugins,0.0
https://www.gothiaforum.com/projektstod,MinifyHTML,0.0
https://www.gothiaforum.com/projektstod,EnableGzipCompression,0.0
https://www.gothiaforum.com/projektstod,numberHosts,6
https://www.gothiaforum.com/projektstod,numberStaticResources,29
https://www.gothiaforum.com/projektstod,otherResponseBytes,60282
https://www.gothiaforum.com/projektstod,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/projektstod,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/projektstod,OptimizeImages,0.0733
https://www.gothiaforum.com/projektstod,totalRequestBytes,7772
https://www.gothiaforum.com/projektstod,javascriptResponseBytes,1246440
https://www.gothiaforum.com/projektstod,MinifyJavaScript,0.205
https://www.gothiaforum.com/projektstod,SizeTapTargetsAppropriately,6.591796875
https://www.gothiaforum.com/projektstod,numberResources,36
https://www.gothiaforum.com/projektstod,MinifyCss,0.0
https://www.gothiaforum.com/projektstod,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/projektstod,SizeContentToViewport,3.0
https://www.gothiaforum.com/projektstod,cssResponseBytes,392381
https://www.gothiaforum.com/projektstod,numberCssResources,7
https://www.gothiaforum.com/projektstod,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/projektstod,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/projektstod,ConfigureViewport,0.0
https://www.gothiaforum.com/projektstod,SPEED,66
https://www.gothiaforum.com/projektstod,htmlResponseBytes,99002
https://www.gothiaforum.com/projektstod,USABILITY,90
https://www.gothiaforum.com/projektstod,numberJsResources,19
https://www.gothiaforum.com/projektstod,imageResponseBytes,15160
https://www.gothiaforum.com/projektstod,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/projektstod,AvoidPlugins,0.0
https://www.gothiaforum.com/testbadd,MinifyHTML,0.0
https://www.gothiaforum.com/testbadd,EnableGzipCompression,0.0
https://www.gothiaforum.com/testbadd,numberHosts,6
https://www.gothiaforum.com/testbadd,numberStaticResources,29
https://www.gothiaforum.com/testbadd,otherResponseBytes,60282
https://www.gothiaforum.com/testbadd,AvoidLandingPageRedirects,0.0
https://www.gothiaforum.com/testbadd,MinimizeRenderBlockingResources,48.0
https://www.gothiaforum.com/testbadd,OptimizeImages,0.0733
https://www.gothiaforum.com/testbadd,totalRequestBytes,7682
https://www.gothiaforum.com/testbadd,javascriptResponseBytes,1246397
https://www.gothiaforum.com/testbadd,MinifyJavaScript,0.205
https://www.gothiaforum.com/testbadd,SizeTapTargetsAppropriately,6.198347107438017
https://www.gothiaforum.com/testbadd,numberResources,36
https://www.gothiaforum.com/testbadd,MinifyCss,0.0
https://www.gothiaforum.com/testbadd,LeverageBrowserCaching,3.738541666666667
https://www.gothiaforum.com/testbadd,SizeContentToViewport,3.0
https://www.gothiaforum.com/testbadd,cssResponseBytes,392303
https://www.gothiaforum.com/testbadd,numberCssResources,7
https://www.gothiaforum.com/testbadd,PrioritizeVisibleContent,0.0
https://www.gothiaforum.com/testbadd,MainResourceServerResponseTime,0.0
https://www.gothiaforum.com/testbadd,ConfigureViewport,0.0
https://www.gothiaforum.com/testbadd,SPEED,66
https://www.gothiaforum.com/testbadd,htmlResponseBytes,99350
https://www.gothiaforum.com/testbadd,USABILITY,90
https://www.gothiaforum.com/testbadd,numberJsResources,19
https://www.gothiaforum.com/testbadd,imageResponseBytes,15160
https://www.gothiaforum.com/testbadd,UseLegibleFontSizes,0.0
https://www.gothiaforum.com/testbadd,AvoidPlugins,0.0
